# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603     8704  1653679476   901344456  1653679476   901344456 "config.sv"
S       413     8682  1653679116   391349547  1653679116   391349547 "constants.sv"
S      6960     8573  1653679087   651349953  1653679087   651349953 "control.sv"
S      1045     8683  1653679116   391349547  1653679116   391349547 "data_cache_sram.sv"
S      1384     8684  1653679116   391349547  1653679116   391349547 "data_cache_tag.sv"
S     15603     8891  1653689064   781209069  1653689064   781209069 "datapath.sv"
S      9343     8685  1653679116   391349547  1653679116   391349547 "dcache_controller.sv"
S      4408     8687  1653679116   391349547  1653679116   391349547 "dram.sv"
S      1882     8775  1653680580   371328875  1653680580   371328875 "dram_array.sv"
S      3495     8636  1653680137   301335131  1653680137   301335131 "dram_controller.sv"
S      4432     8748  1653682136   201306905  1653682136   201306905 "dram_interface.sv"
S      5931     8699  1653679116   391349547  1653679116   391349547 "icache_controller.sv"
S       940     8700  1653679116   391349547  1653679116   391349547 "inst_cache_sram.sv"
S      1150     8702  1653679116   391349547  1653679116   391349547 "inst_cache_tag.sv"
S      4438     8703  1653681876    31310579  1653681876    31310579 "memory.sv"
T      5262     8628  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop.cpp"
T      2645     8629  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop.h"
T      1811     8630  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop.mk"
T     24184     8635  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop__ConstPool_0.cpp"
T       737     8637  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop__Syms.cpp"
T      1073     8638  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop__Syms.h"
T     59770     8639  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop__Trace__0.cpp"
T     82082     8640  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16731     8641  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop___024root.h"
T    216265     8642  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    166145     8643  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630     8644  1653689067   431209032  1653689067   431209032 "obj_dir/Vtop___024root__Slow.cpp"
T       694     8645  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop__ver.d"
T         0        0  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop__verFiles.dat"
T      1756     8647  1653689067   441209032  1653689067   441209032 "obj_dir/Vtop_classes.mk"
S      3653     8774  1653681801   751311628  1653681801   751311628 "top.sv"
